cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:59
   Compiling itertools v0.10.5
   Compiling encoding_rs v0.8.35
   Compiling mime v0.3.17
   Compiling bit-vec v0.8.0
   Compiling cast v0.3.0
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling jiff v0.2.28
   Compiling criterion-plot v0.5.0
   Compiling rusty-fork v0.3.1
   Compiling clap v4.6.1
   Compiling bit-set v0.8.0
   Compiling bincode v1.3.3
   Compiling tokio-util v0.7.18
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.3.1
   Compiling h2 v0.4.14
   Compiling tower v0.5.3
   Compiling rand v0.8.6
   Compiling tokio-native-tls v0.3.1
   Compiling ciborium-ll v0.2.2
   Compiling tower-http v0.6.11
   Compiling ciborium v0.2.2
   Compiling tungstenite v0.21.0
   Compiling neuralneat v0.3.0
   Compiling rand_chacha v0.9.0
   Compiling tokio-tungstenite v0.21.0
   Compiling tinytemplate v1.2.1
   Compiling crossterm v0.27.0
   Compiling mimalloc v0.1.52
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling chrono v0.4.45
   Compiling bumpalo v3.20.3
   Compiling env_logger v0.11.10
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling unarray v0.1.4
   Compiling criterion v0.5.1
   Compiling proptest v1.11.0
   Compiling hyper v1.10.1
   Compiling hyper-util v0.1.20
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.28
   Compiling metamorphic_engine v2.0.0 (C:\mediatek\engine_back_up\Evolutionary engine\Rust)
    Finished `release` profile [optimized] target(s) in 2m 53s
     Running `target\release\examples\diagnose_memory.exe`
Result: Ok(150)
Expected: Ok(150)  (10+20+30+40+50)
No-op pipeline validation: passed=true details=
